N = 5
M = 5
Lrad = 16
N_tor = 10
N_pol = 40
N_fp = 2
omega = 1E-2
s = [0, 2.221515104750937E-003,  1.166803927024124E-002,  2.851271438551284E-002,  5.250400106086228E-002,  8.327868561958301E-002,  0.120370368481321,  0.163216815763266,  0.211168534879389,  0.263498634277142, 0.319413847095306, 0.378066558139506,  0.438567653694645,  0.500000000000000, 0.561432346305355, 0.621933441860494, 0.680586152904694, 0.736501365722858, 0.788831465120611, 0.836783184236734, 0.879629631518679, 0.916721314380417, 0.947495998939138, 0.971487285614487, 0.988331960729759, 0.997778484895249, 1]
  RBC(000,000) = +9.8422176241655090e-01,    ZBS(000,000) = +0.0000000000000000e+00
  RBC(-84,004) = +7.0189432065971558e-12,    ZBS(-84,004) = +4.6732553909262491e-12
  RBC(-83,004) = -1.1617152254278854e-11,    ZBS(-83,004) = +7.7210561383290414e-12
  RBC(-82,004) = +5.8074702273709644e-12,    ZBS(-82,004) = +1.0961956789203508e-11
  RBC(-81,004) = +1.9548843609423078e-12,    ZBS(-81,004) = +1.3618931391559111e-11
  RBC(-80,004) = +7.7199339721398599e-12,    ZBS(-80,004) = +1.0030519119561421e-11
  RBC(-79,004) = -1.0364330961932892e-11,    ZBS(-79,004) = +3.0762707885331666e-12
  RBC(-78,004) = +6.3557426194845584e-13,    ZBS(-78,004) = -2.3599874224983219e-12
  RBC(-77,004) = -9.2595246791241093e-12,    ZBS(-77,004) = -1.0975038220351237e-11
  RBC(-76,004) = +3.3647247856850859e-12,    ZBS(-76,004) = -1.2518869797685690e-11
  RBC(-75,004) = +3.7442057646604882e-12,    ZBS(-75,004) = -1.7100107598368511e-11
  RBC(-74,004) = +1.4074482763059767e-11,    ZBS(-74,004) = -5.7894656679390727e-12
  RBC(-73,004) = -3.0977012675879184e-12,    ZBS(-73,004) = -6.0477567913460803e-12
  RBC(-72,004) = -5.9232364835442447e-12,    ZBS(-72,004) = +4.3159754538183749e-12
  RBC(-71,004) = -1.1374704292615306e-11,    ZBS(-71,004) = +6.2572632554438838e-12
  RBC(-70,004) = +3.2652330004320079e-12,    ZBS(-70,004) = +1.4858870373262584e-11
  RBC(-69,004) = -3.0340139444860401e-12,    ZBS(-69,004) = +1.0809917644718538e-11
  RBC(-68,004) = +1.5711068378351442e-11,    ZBS(-68,004) = +1.0471144676164890e-11
  RBC(-67,004) = -2.5522325138721547e-13,    ZBS(-67,004) = +4.7309188528764801e-12
  RBC(-66,004) = -7.3130129881436579e-12,    ZBS(-66,004) = +2.6312485380103855e-12
  RBC(-65,004) = +3.6362151896278394e-12,    ZBS(-65,004) = +1.6217693793528064e-12
  RBC(-64,004) = +3.8754841214438604e-12,    ZBS(-64,004) = -4.9579374080625099e-12
  RBC(-63,004) = +1.5121760722942856e-11,    ZBS(-63,004) = -1.0765482547027330e-11
  RBC(-62,004) = -4.6305589028981797e-12,    ZBS(-62,004) = -2.5522029371757024e-11
  RBC(-61,004) = +1.7668881494622285e-12,    ZBS(-61,004) = -1.3558431802415324e-11
  RBC(-60,004) = -3.7429901192376214e-11,    ZBS(-60,004) = -2.1715562094554771e-11
  RBC(-59,004) = +1.1121168168228696e-11,    ZBS(-59,004) = +3.3324782366397302e-11
  RBC(-58,004) = +5.0646089698371671e-12,    ZBS(-58,004) = +6.0917877154080449e-12
  RBC(-57,004) = +5.2139676473897389e-11,    ZBS(-57,004) = +4.3491875140362624e-11
  RBC(-56,004) = -5.7874727512024875e-11,    ZBS(-56,004) = -6.7906167115842605e-11
  RBC(-55,004) = -3.7161674846836364e-11,    ZBS(-55,004) = -4.3007739025918007e-12
  RBC(-54,004) = -1.2546872238004478e-10,    ZBS(-54,004) = -8.4088204423875355e-11
  RBC(-53,004) = +7.0304398018311218e-11,    ZBS(-53,004) = +1.4661701107688305e-10
  RBC(-52,004) = +1.2443184796342294e-10,    ZBS(-52,004) = +1.1027392830120905e-10
  RBC(-51,004) = +2.9168810467309573e-10,    ZBS(-51,004) = +1.9949874782516019e-10
  RBC(-50,004) = +2.1375847327007730e-12,    ZBS(-50,004) = -1.8150446104452838e-10
  RBC(-49,004) = -3.8831899330728399e-10,    ZBS(-49,004) = -4.4719777505042367e-10
  RBC(-48,004) = -6.1416111069413984e-10,    ZBS(-48,004) = -4.3291793310325189e-10
  RBC(-47,004) = -2.2789261138454232e-10,    ZBS(-47,004) = +2.0001422288979786e-10
  RBC(-46,004) = +9.5805860337097593e-10,    ZBS(-46,004) = +1.1694272388084880e-09
  RBC(-45,004) = +1.7632313518327683e-09,    ZBS(-45,004) = +1.2762016808051191e-09
  RBC(-44,004) = +7.1945130587650410e-10,    ZBS(-44,004) = -3.6699605930856334e-10
  RBC(-43,004) = -1.6632945176069721e-09,    ZBS(-43,004) = -2.3767180677556525e-09
  RBC(-42,004) = -4.9556511293115564e-09,    ZBS(-42,004) = -4.0994052299939587e-09
  RBC(-41,004) = -2.0148628444122910e-09,    ZBS(-41,004) = +7.6719615893733415e-10
  RBC(-40,004) = +2.2837600968585604e-09,    ZBS(-40,004) = +4.3106669193903636e-09
  RBC(-39,004) = +1.2154956730307722e-08,    ZBS(-39,004) = +1.1127054420976938e-08
  RBC(-38,004) = +5.8533492908858197e-09,    ZBS(-38,004) = -6.7720509699888045e-10
  RBC(-37,004) = -5.2707146557407630e-10,    ZBS(-37,004) = -5.9934474390426666e-09
  RBC(-36,004) = -3.1686073860971546e-08,    ZBS(-36,004) = -3.2195184465963608e-08
  RBC(-35,004) = -1.4226157162011699e-08,    ZBS(-35,004) = +1.3894610457045129e-09
  RBC(-34,004) = -1.4665999482834247e-08,    ZBS(-34,004) = +3.2210377265672876e-10
  RBC(-33,004) = +9.0213581047278446e-08,    ZBS(-33,004) = +1.0052954331147884e-07
  RBC(-32,004) = +4.5109122491320246e-08,    ZBS(-32,004) = +2.9001400046253139e-09
  RBC(-31,004) = +7.1559629939645271e-08,    ZBS(-31,004) = +2.6067390851040395e-08
  RBC(-30,004) = -2.6857683664761227e-07,    ZBS(-30,004) = -3.1740792281208973e-07
  RBC(-29,004) = -1.8771613402899330e-07,    ZBS(-29,004) = -6.1511362536799180e-08
  RBC(-28,004) = -2.5233554774427725e-07,    ZBS(-28,004) = -9.8571012030022746e-08
  RBC(-27,004) = +6.9819455381802840e-07,    ZBS(-27,004) = +8.7927455373811860e-07
  RBC(-26,004) = +8.8834437398082472e-07,    ZBS(-26,004) = +5.3684398399617139e-07
  RBC(-25,004) = +6.8210713634076501e-07,    ZBS(-25,004) = +1.3057198579129181e-07
  RBC(-24,004) = -1.2673040206276831e-06,    ZBS(-24,004) = -1.8058264916466065e-06
  RBC(-23,004) = -3.3762275700534891e-06,    ZBS(-23,004) = -2.6037678766323951e-06
  RBC(-22,004) = -1.7627314905561031e-06,    ZBS(-22,004) = +7.2035996805696928e-08
  RBC(-21,004) = +1.9514382216214614e-06,    ZBS(-21,004) = +3.1529653909440785e-06
  RBC(-20,004) = +6.9228680400956668e-06,    ZBS(-20,004) = +5.4689903529563089e-06
  RBC(-19,004) = +5.9160528649509852e-06,    ZBS(-19,004) = +1.5565564717889060e-06
  RBC(-18,004) = -4.2678391526580783e-06,    ZBS(-18,004) = -6.9157474906009079e-06
  RBC(-17,004) = -9.5419864450790046e-06,    ZBS(-17,004) = -5.9352484204947768e-06
  RBC(-16,004) = -3.0959471862092910e-06,    ZBS(-16,004) = +4.2757412825617235e-06
  RBC(-15,004) = +8.2543613765851970e-06,    ZBS(-15,004) = +1.2451405235389346e-05
  RBC(-14,004) = +1.6683843723998249e-05,    ZBS(-14,004) = +1.0602131928060298e-05
  RBC(-13,004) = +1.0988754571932251e-06,    ZBS(-13,004) = -1.6756287593680872e-05
  RBC(-12,004) = -5.2231156722279707e-05,    ZBS(-12,004) = -6.5613994746760288e-05
  RBC(-11,004) = -1.0137599938722544e-04,    ZBS(-11,004) = -8.0650623454958512e-05
  RBC(-10,004) = -3.7108550374184159e-05,    ZBS(-10,004) = +2.8179448682536656e-05
  RBC(-09,004) = +1.9099530707793687e-04,    ZBS(-09,004) = +2.4305004356702420e-04
  RBC(-08,004) = +4.1294356580019319e-04,    ZBS(-08,004) = +3.4032772608052955e-04
  RBC(-07,004) = +2.2963904254363898e-04,    ZBS(-07,004) = -1.5195529698897232e-06
  RBC(-06,004) = -4.3793227331792323e-04,    ZBS(-06,004) = -5.9778952891917619e-04
  RBC(-05,004) = -9.0265192159635931e-04,    ZBS(-05,004) = -6.5253652849849107e-04
  RBC(-04,004) = -2.3209360291774899e-04,    ZBS(-04,004) = +3.5488151192015842e-04
  RBC(-03,004) = +8.1333690899971470e-04,    ZBS(-03,004) = +9.2270523757914192e-04
  RBC(-02,004) = +4.2210204838920816e-04,    ZBS(-02,004) = -1.3334709472923988e-04
  RBC(-01,004) = -1.5793130917437018e-04,    ZBS(-01,004) = -4.0327761678999458e-04
  RBC(000,004) = -7.9302224133853683e-05,    ZBS(000,004) = -8.7374012495900454e-05
  RBC(001,004) = -5.1855186014193588e-05,    ZBS(001,004) = +2.4784348638080128e-05
  RBC(002,004) = -5.6007572693285435e-05,    ZBS(002,004) = +9.0994782979728420e-05
  RBC(003,004) = -2.0480680394337029e-05,    ZBS(003,004) = +5.4500063174119442e-05
  RBC(004,004) = +1.0830204153598408e-05,    ZBS(004,004) = +6.0083558255329388e-06
  RBC(005,004) = +2.1862808553082223e-05,    ZBS(005,004) = -2.3726755016480823e-05
  RBC(006,004) = +1.4048086763335460e-05,    ZBS(006,004) = -2.2655036759606324e-05
  RBC(007,004) = +1.1762176179881678e-06,    ZBS(007,004) = -7.5701892142650620e-06
  RBC(008,004) = -5.8461835285297196e-06,    ZBS(008,004) = +5.1313324286205082e-06
  RBC(009,004) = -6.2239886939525254e-06,    ZBS(009,004) = +8.7124542297756127e-06
  RBC(010,004) = -2.4525480268285712e-06,    ZBS(010,004) = +4.8026038207962866e-06
  RBC(011,004) = +8.9787620440745248e-07,    ZBS(011,004) = -1.3406210996446538e-07
  RBC(012,004) = +3.3579752819219016e-06,    ZBS(012,004) = -1.9511392146566979e-06
  RBC(013,004) = +4.2793107903820815e-06,    ZBS(013,004) = -5.4618825849799609e-06
  RBC(014,004) = -7.5546349122474540e-07,    ZBS(014,004) = -1.5378401126715639e-06
  RBC(015,004) = -3.9953461600681847e-06,    ZBS(015,004) = +3.6650792064337766e-06
  RBC(016,004) = -1.5607746938541022e-06,    ZBS(016,004) = +2.5817211158556759e-06
  RBC(017,004) = +1.4075978503354626e-06,    ZBS(017,004) = -5.3363958030532263e-07
  RBC(018,004) = +1.4622759601851305e-06,    ZBS(018,004) = -1.4660280841159409e-06
  RBC(019,004) = +2.7676283410486618e-07,    ZBS(019,004) = -7.0324331788370080e-07
  RBC(020,004) = -4.8539059272932270e-07,    ZBS(020,004) = +2.3658236269139801e-07
  RBC(021,004) = -4.8703659005680088e-07,    ZBS(021,004) = +5.2519600512624547e-07
  RBC(022,004) = -3.1400327973570615e-08,    ZBS(022,004) = +1.5625160204666821e-07
  RBC(023,004) = +1.4003820333083426e-07,    ZBS(023,004) = -7.1483228924573532e-08
  RBC(024,004) = +1.2782923917878213e-07,    ZBS(024,004) = -1.4296293189775206e-07
  RBC(025,004) = +1.8464431437981415e-08,    ZBS(025,004) = -5.1924686553161069e-08
  RBC(026,004) = -4.0071527559516502e-08,    ZBS(026,004) = +2.0424423539556623e-08
  RBC(027,004) = -3.1207151248791379e-08,    ZBS(027,004) = +3.3752228932048297e-08
  RBC(028,004) = -1.1910685507321439e-08,    ZBS(028,004) = +1.9928950718161751e-08
  RBC(029,004) = +8.3446412694793311e-09,    ZBS(029,004) = -2.0121488674334836e-09
  RBC(030,004) = +8.9602422164878834e-09,    ZBS(030,004) = -7.6086959965084586e-09
  RBC(031,004) = +7.1881624127902340e-09,    ZBS(031,004) = -8.5289968594027469e-09
  RBC(032,004) = -3.9598611941012683e-10,    ZBS(032,004) = -2.2874947351895700e-09
  RBC(033,004) = -3.5028852072378682e-09,    ZBS(033,004) = +1.8380881094999936e-09
  RBC(034,004) = -4.0314434770626247e-09,    ZBS(034,004) = +4.1470868537325659e-09
  RBC(035,004) = -6.3592454707054463e-10,    ZBS(035,004) = +1.8869216843994717e-09
  RBC(036,004) = +1.6391142286780597e-09,    ZBS(036,004) = -6.7964619468365711e-10
  RBC(037,004) = +1.8643085862514626e-09,    ZBS(037,004) = -1.8223358238817888e-09
  RBC(038,004) = +4.1546173646560616e-10,    ZBS(038,004) = -9.2709918243099893e-10
  RBC(039,004) = -6.6499559092832172e-10,    ZBS(039,004) = +2.7804614990620258e-10
  RBC(040,004) = -7.6481720896791686e-10,    ZBS(040,004) = +7.5865197145794962e-10
  RBC(041,004) = -1.5792245679560613e-10,    ZBS(041,004) = +3.5363921125773808e-10
  RBC(042,004) = +2.5742917799070723e-10,    ZBS(042,004) = -9.9616305194961605e-11
  RBC(043,004) = +2.9420659650365201e-10,    ZBS(043,004) = -2.7775151270067284e-10
  RBC(044,004) = +8.0549806950359903e-11,    ZBS(044,004) = -1.4753214252203380e-10
  RBC(045,004) = -8.1223611034719409e-11,    ZBS(045,004) = +1.0121987276801416e-11
  RBC(046,004) = -1.0470030753300351e-10,    ZBS(046,004) = +7.9991498478206371e-11
  RBC(047,004) = -5.9109538932348299e-11,    ZBS(047,004) = +4.7462925581285729e-11
  RBC(048,004) = +1.7279823784962373e-11,    ZBS(048,004) = -5.8159637350530761e-12
  RBC(049,004) = +2.3248478771449588e-11,    ZBS(049,004) = -3.6493376036176878e-11
  RBC(050,004) = +2.1736129714698682e-11,    ZBS(050,004) = -1.6441238361665543e-11
  RBC(051,004) = -8.9015342406156828e-12,    ZBS(051,004) = +1.1198066494802310e-11
  RBC(052,004) = -1.6241488595648487e-11,    ZBS(052,004) = +2.9675812310704219e-11
  RBC(053,004) = -1.0820295722781259e-11,    ZBS(053,004) = +1.7134251543906177e-11
  RBC(054,004) = +4.1275956177283524e-13,    ZBS(054,004) = +2.0000665620217850e-11
  RBC(055,004) = +1.6992039990771507e-11,    ZBS(055,004) = +3.2354015842318840e-14
  RBC(056,004) = +1.0334947876883618e-11,    ZBS(056,004) = +9.0123729605453423e-13
  RBC(057,004) = +1.0754890088313790e-11,    ZBS(057,004) = -6.2430858280369123e-12
  RBC(058,004) = -8.0247462863093644e-12,    ZBS(058,004) = -7.8302380448732126e-12
  RBC(059,004) = -7.5943935385139327e-12,    ZBS(059,004) = -1.9745317148561910e-11
  RBC(060,004) = -1.0750160690017191e-11,    ZBS(060,004) = -1.2424389615002182e-11
  RBC(061,004) = +1.0864831685155826e-11,    ZBS(061,004) = -1.5794010874538647e-11
  RBC(062,004) = +2.1772584278025031e-12,    ZBS(062,004) = -4.8842190464607957e-12
  RBC(063,004) = +4.9230963815143081e-12,    ZBS(063,004) = +2.3276164659970580e-12
  RBC(064,004) = +1.9083489671313514e-13,    ZBS(064,004) = +1.1692080046792107e-11
  RBC(065,004) = -1.5845930660283655e-12,    ZBS(065,004) = +1.1189549341348443e-11
  RBC(066,004) = -1.4569892872479812e-11,    ZBS(066,004) = +1.2005833454405580e-11
  RBC(067,004) = +6.4383060108296267e-12,    ZBS(067,004) = +1.3214408476421198e-11
  RBC(068,004) = +8.5324141415460408e-13,    ZBS(068,004) = +4.9358069613089379e-12
  RBC(069,004) = +1.1085512404405452e-11,    ZBS(069,004) = +2.9389720908670758e-12
  RBC(070,004) = -2.6655240785867368e-12,    ZBS(070,004) = +9.2425537912672016e-13
  RBC(071,004) = +6.6630614871041050e-13,    ZBS(071,004) = -7.4205323011495086e-12
  RBC(072,004) = -1.7876137581914614e-11,    ZBS(072,004) = -1.7137456191418160e-11
  RBC(073,004) = -4.6634342980127197e-12,    ZBS(073,004) = -1.3373010422017099e-11
  RBC(074,004) = +6.3120117585382246e-12,    ZBS(074,004) = -1.5863017754284663e-11
  RBC(075,004) = +9.0278414084654646e-12,    ZBS(075,004) = +9.8404011312060516e-13
  RBC(076,004) = +9.3675445276154151e-12,    ZBS(076,004) = -4.8556331752689502e-13
  RBC(077,004) = +8.3017932805962147e-12,    ZBS(077,004) = +1.4955537540805794e-11
  RBC(078,004) = -3.6157381884567574e-12,    ZBS(078,004) = +1.1546312666285523e-11
  RBC(079,004) = -1.4678438342184338e-11,    ZBS(079,004) = +1.6939943114154150e-11
  RBC(080,004) = +2.2776419422373961e-12,    ZBS(080,004) = +3.9472715901271455e-12
  RBC(081,004) = -1.4049896838942873e-11,    ZBS(081,004) = -1.5848392002503105e-12
  RBC(082,004) = +1.7451931826756306e-12,    ZBS(082,004) = -7.2636987299545125e-12
  RBC(083,004) = -2.4149485308624236e-12,    ZBS(083,004) = -5.1283446822372562e-12
  RBC(084,004) = +5.1722656919158533e-12,    ZBS(084,004) = -9.1939157228679812e-12
  RBC(085,004) = -3.4956095906323731e-12,    ZBS(085,004) = -5.6074658906838087e-12
  RBC(086,004) = +1.0282076690179727e-11,    ZBS(086,004) = -2.4583282119488258e-12
  RBC(087,004) = +1.9560348214200593e-12,    ZBS(087,004) = -9.2101591635831937e-12
  RBC(088,004) = +8.5795641018059435e-12,    ZBS(088,004) = +1.2818313190130892e-11
  RBC(089,004) = +8.9555312493029560e-12,    ZBS(089,004) = +3.0855990980067742e-12
  RBC(090,004) = +5.8721937902517229e-12,    ZBS(090,004) = +1.2511755805130927e-11
  RBC(091,004) = -7.5517067507071753e-12,    ZBS(091,004) = +4.1300390231781108e-12
  RBC(092,004) = -2.5401602845340036e-11,    ZBS(092,004) = +1.7873234461191195e-12
  RBC(093,004) = -1.0901777161673350e-11,    ZBS(093,004) = -8.8651389831481686e-12
  RBC(094,004) = -2.1368379830334627e-11,    ZBS(094,004) = -8.7013332279603723e-12
  RBC(095,004) = +1.7108486529597913e-11,    ZBS(095,004) = -4.5567336762317081e-12
  RBC(096,004) = +1.7302516976689178e-11,    ZBS(096,004) = -8.6410098572449988e-12
  RBC(097,004) = +1.8928434408521828e-11,    ZBS(097,004) = +7.5757476938258066e-12
  RBC(098,004) = +1.3693297011693403e-11,    ZBS(098,004) = +6.9957963575763282e-13
  RBC(099,004) = -3.2373752116565679e-12,    ZBS(099,004) = +1.1179282925945092e-11
  RBC(100,004) = -1.1337600061794677e-11,    ZBS(100,004) = +4.0378982946729421e-12
  RBC(-100,005) = +1.1668826305601468e-11,    ZBS(-100,005) = -6.6154391636745729e-12
  RBC(-99,005) = +5.1498168658061991e-12,    ZBS(-99,005) = +2.8987050085282125e-12
  RBC(-98,005) = +2.2073991235143503e-11,    ZBS(-98,005) = +7.3718746053028344e-12
  RBC(-97,005) = -1.4901600461393605e-12,    ZBS(-97,005) = +1.1881001817949915e-11
  RBC(-96,005) = +5.4623314335242035e-12,    ZBS(-96,005) = +7.3609471111773378e-12
  RBC(-95,005) = -2.7399817617156270e-11,    ZBS(-95,005) = +2.2389535632937572e-12
  RBC(-94,005) = -8.7902256139119408e-12,    ZBS(-94,005) = +2.8802585689483972e-12
  RBC(-93,005) = -1.5826468716291509e-11,    ZBS(-93,005) = -1.1784398926654874e-11
  RBC(-92,005) = +5.4504462873366730e-12,    ZBS(-92,005) = -7.7361586849566087e-12
  RBC(-91,005) = +1.2374235886175936e-11,    ZBS(-91,005) = -1.3360741349675897e-11
  RBC(-90,005) = +1.7060158908938257e-11,    ZBS(-90,005) = -7.5108532877877186e-12
  RBC(-89,005) = -4.6605647536753295e-12,    ZBS(-89,005) = -1.6518647344074266e-12
  RBC(-88,005) = +2.3917686543329167e-12,    ZBS(-88,005) = +9.6845317850487601e-12
  RBC(-87,005) = -1.0169298427431181e-11,    ZBS(-87,005) = +6.1661847384418241e-12
  RBC(-86,005) = -5.2449393434092148e-12,    ZBS(-86,005) = +1.4843543024090815e-11
  RBC(-85,005) = +1.2825398715602364e-11,    ZBS(-85,005) = +7.8865687445266522e-12
  RBC(-84,005) = +2.6771109065465079e-12,    ZBS(-84,005) = +8.7571222280211861e-12
  RBC(-83,005) = -6.7964504331516004e-12,    ZBS(-83,005) = -3.9478097135466680e-12
  RBC(-82,005) = -3.0403725056245973e-12,    ZBS(-82,005) = -4.5308646835469715e-13
  RBC(-81,005) = -7.1635731607689809e-12,    ZBS(-81,005) = -1.4917619524775156e-11
  RBC(-80,005) = -6.9995297806522278e-12,    ZBS(-80,005) = -1.0529687256670417e-11
  RBC(-79,005) = +1.8238137644002381e-11,    ZBS(-79,005) = -1.2994190989326030e-11
  RBC(-78,005) = -1.1963425177808143e-12,    ZBS(-78,005) = -5.7240731861992085e-12
  RBC(-77,005) = +7.9590654542254641e-12,    ZBS(-77,005) = -4.5347438911574889e-12
  RBC(-76,005) = -1.0166459850618342e-11,    ZBS(-76,005) = +8.7784254691747332e-12
  RBC(-75,005) = -4.9175949228506821e-13,    ZBS(-75,005) = +8.5403498441510677e-12
  RBC(-74,005) = -1.4690547064412363e-11,    ZBS(-74,005) = +1.5333577655751544e-11
  RBC(-73,005) = +1.1323464870838587e-11,    ZBS(-73,005) = +9.8616466148769913e-12
  RBC(-72,005) = +3.7867959636062043e-12,    ZBS(-72,005) = +1.0453153987744542e-11
  RBC(-71,005) = +7.8626483579133377e-12,    ZBS(-71,005) = +4.5702535451854626e-12
  RBC(-70,005) = -8.3020987952158939e-12,    ZBS(-70,005) = -4.3416609757786044e-12
  RBC(-69,005) = +2.1558917980913153e-12,    ZBS(-69,005) = -8.2239845968922094e-12
  RBC(-68,005) = -6.3487854838790991e-12,    ZBS(-68,005) = -1.3111558042901931e-11
  RBC(-67,005) = +7.6263631098184154e-12,    ZBS(-67,005) = -6.5716424171174698e-12
  RBC(-66,005) = +8.5095240858097665e-12,    ZBS(-66,005) = -1.5597310579597637e-11
  RBC(-65,005) = +3.4244627532958871e-12,    ZBS(-65,005) = -7.1248163720563900e-12
  RBC(-64,005) = -2.9982422523455038e-11,    ZBS(-64,005) = -1.4976526647932390e-11
  RBC(-63,005) = -9.2910697039629009e-13,    ZBS(-63,005) = +1.0888845909467169e-11
  RBC(-62,005) = -2.0565755776960279e-11,    ZBS(-62,005) = +4.4368969422440251e-12
  RBC(-61,005) = +2.7008164015787303e-11,    ZBS(-61,005) = +3.7471334459512461e-11
  RBC(-60,005) = +5.9934872413376986e-12,    ZBS(-60,005) = +3.7895571825940361e-12
  RBC(-59,005) = +2.2592507752843341e-11,    ZBS(-59,005) = +2.2403196634520998e-11
  RBC(-58,005) = -5.8433136503272323e-11,    ZBS(-58,005) = -5.3970446743710574e-11
  RBC(-57,005) = -1.4086181819496918e-11,    ZBS(-57,005) = +1.5747767253084834e-11
  RBC(-56,005) = -2.0147465130699455e-11,    ZBS(-56,005) = -2.1985003037907139e-11
  RBC(-55,005) = +1.1947195362464920e-10,    ZBS(-55,005) = +1.1629752050973125e-10
  RBC(-54,005) = +7.8273970313159913e-11,    ZBS(-54,005) = +1.2218904117948948e-11
  RBC(-53,005) = +9.0565395298187329e-11,    ZBS(-53,005) = +2.6520401854939445e-11
  RBC(-52,005) = -1.7808238548079960e-10,    ZBS(-52,005) = -2.4527643588054260e-10
  RBC(-51,005) = -2.8131986256024581e-10,    ZBS(-51,005) = -1.9798718231962527e-10
  RBC(-50,005) = -1.9885682841060473e-10,    ZBS(-50,005) = -3.4826770827845518e-11
  RBC(-49,005) = +2.9229941801408102e-10,    ZBS(-49,005) = +4.5533911317897934e-10
  RBC(-48,005) = +8.4017542649104070e-10,    ZBS(-48,005) = +7.0529000098274201e-10
  RBC(-47,005) = +5.5817132353316347e-10,    ZBS(-47,005) = +8.2921114297348185e-11
  RBC(-46,005) = -6.2517638627274975e-10,    ZBS(-46,005) = -1.0671286702597718e-09
  RBC(-45,005) = -2.0448973262583107e-09,    ZBS(-45,005) = -1.7792998132610074e-09
  RBC(-44,005) = -1.9972552636813960e-09,    ZBS(-44,005) = -7.2978920526679748e-10
  RBC(-43,005) = +1.3448686193818452e-09,    ZBS(-43,005) = +2.6899963090964226e-09
  RBC(-42,005) = +4.3937829357113770e-09,    ZBS(-42,005) = +3.9832684257392562e-09
  RBC(-41,005) = +5.7471284735334180e-09,    ZBS(-41,005) = +3.0405731853006533e-09
  RBC(-40,005) = -2.0260314475097681e-09,    ZBS(-40,005) = -5.7097902193137132e-09
  RBC(-39,005) = -9.3281222407828879e-09,    ZBS(-39,005) = -9.1336823066043727e-09
  RBC(-38,005) = -1.5474734142749760e-08,    ZBS(-38,005) = -1.0073573659691998e-08
  RBC(-37,005) = +2.3194092729338783e-09,    ZBS(-37,005) = +1.1999476119499679e-08
  RBC(-36,005) = +1.7876088353172871e-08,    ZBS(-36,005) = +1.9677851902105562e-08
  RBC(-35,005) = +4.5711743442127667e-08,    ZBS(-35,005) = +3.5665086992473709e-08
  RBC(-34,005) = +2.2728798753030369e-10,    ZBS(-34,005) = -2.7399398599179758e-08
  RBC(-33,005) = -3.9405918391717662e-08,    ZBS(-33,005) = -4.9489721304292770e-08
  RBC(-32,005) = -1.4029908144668336e-07,    ZBS(-32,005) = -1.2014604083471122e-07
  RBC(-31,005) = -2.6100553262577934e-08,    ZBS(-31,005) = +5.8680998761835687e-08
  RBC(-30,005) = +1.0799801757142152e-07,    ZBS(-30,005) = +1.4970953110955395e-07
  RBC(-29,005) = +4.3206978054464952e-07,    ZBS(-29,005) = +3.8271707514941911e-07
  RBC(-28,005) = +2.0085245423302105e-07,    ZBS(-28,005) = -6.1370151034238546e-08
  RBC(-27,005) = -3.4689872461206436e-07,    ZBS(-27,005) = -5.1189955747279781e-07
  RBC(-26,005) = -1.1683809330770333e-06,    ZBS(-26,005) = -1.0212503465282461e-06
  RBC(-25,005) = -1.0155256296098683e-06,    ZBS(-25,005) = -2.8402559384808511e-07
  RBC(-24,005) = +1.0096560354272118e-06,    ZBS(-24,005) = +1.6128243097083457e-06
  RBC(-23,005) = +2.7481424515142701e-06,    ZBS(-23,005) = +2.2470333043020455e-06
  RBC(-22,005) = +2.8869227540901103e-06,    ZBS(-22,005) = +1.1459643760968591e-06
  RBC(-21,005) = -1.5235657073467629e-06,    ZBS(-21,005) = -3.1423164540476635e-06
  RBC(-20,005) = -6.4356709296323287e-06,    ZBS(-20,005) = -5.1116152437598002e-06
  RBC(-19,005) = -4.2067276201344797e-06,    ZBS(-19,005) = -2.9265338310370114e-07
  RBC(-18,005) = +3.0376057848104489e-06,    ZBS(-18,005) = +5.4001202049251110e-06
  RBC(-17,005) = +8.0659976031526720e-06,    ZBS(-17,005) = +5.3746482092535458e-06
  RBC(-16,005) = +6.0431160691076227e-06,    ZBS(-16,005) = -3.7434369187624896e-07
  RBC(-15,005) = -6.9390000316607321e-06,    ZBS(-15,005) = -1.1549503583697821e-05
  RBC(-14,005) = -2.2152925708016210e-05,    ZBS(-14,005) = -1.7323825138597121e-05
  RBC(-13,005) = -1.2967191852700840e-05,    ZBS(-13,005) = +2.8284573114942360e-06
  RBC(-12,005) = +3.2711975978375204e-05,    ZBS(-12,005) = +4.5200084662525323e-05
  RBC(-11,005) = +7.5645028302633076e-05,    ZBS(-11,005) = +6.1214375155813208e-05
  RBC(-10,005) = +4.1349932642737656e-05,    ZBS(-10,005) = -4.5652434521938236e-06
  RBC(-09,005) = -9.0429885327928208e-05,    ZBS(-09,005) = -1.2576728373754235e-04
  RBC(-08,005) = -1.9507324564551850e-04,    ZBS(-08,005) = -1.5262014234401815e-04
  RBC(-07,005) = -8.4755187335743649e-05,    ZBS(-07,005) = +3.3518643774415924e-05
  RBC(-06,005) = +1.8930797358994596e-04,    ZBS(-06,005) = +2.5126415961455818e-04
  RBC(-05,005) = +2.7752579785026051e-04,    ZBS(-05,005) = +1.5891494594770983e-04
  RBC(-04,005) = -2.5535935557453046e-05,    ZBS(-04,005) = -2.0872750685831305e-04
